x,y,type,code,lon,lat
620 ,567 ,sagami,N.ST1H,139.91831,34.59556
619 ,561 ,sagami,N.ST2H,139.83931,34.73964
612 ,559 ,sagami,N.ST3H,139.6435,34.79833
608 ,556 ,sagami,N.ST4H,139.57111,34.89314
604 ,552 ,sagami,N.ST5H,139.42133,34.94131
602 ,547 ,sagami,N.ST6H,139.37783,35.09661
656 ,514 ,S-net,N.S1N01,141.0535,35.8968
666 ,515 ,S-net,N.S1N02,141.3772,35.8424
674 ,521 ,S-net,N.S1N03,141.6451,35.7203
682 ,525 ,S-net,N.S1N04,141.9041,35.6036
687 ,533 ,S-net,N.S1N05,142.0531,35.4047
682 ,539 ,S-net,N.S1N06,141.8692,35.2277
673 ,538 ,S-net,N.S1N07,141.5902,35.2773
666 ,531 ,S-net,N.S1N08,141.3898,35.4536
663 ,540 ,S-net,N.S1N09,141.3068,35.227
660 ,546 ,S-net,N.S1N10,141.2021,35.0925
652 ,545 ,S-net,N.S1N11,140.9682,35.1203
648 ,547 ,S-net,N.S1N12,140.8091,35.0228
652 ,553 ,S-net,N.S1N13,140.9627,34.8788
657 ,563 ,S-net,N.S1N14,141.0907,34.6407
665 ,568 ,S-net,N.S1N15,141.3512,34.5256
671 ,574 ,S-net,N.S1N16,141.5402,34.3686
665 ,580 ,S-net,N.S1N17,141.3341,34.1956
656 ,576 ,S-net,N.S1N18,141.0316,34.262
646 ,579 ,S-net,N.S1N19,140.7311,34.2269
635 ,577 ,S-net,N.S1N20,140.4159,34.2592
629 ,571 ,S-net,N.S1N21,140.203,34.4231
626 ,563 ,S-net,N.S1N22,140.0906,34.6443
666 ,436 ,S-net,N.S2N01,141.3845,37.8428
674 ,441 ,S-net,N.S2N02,141.6387,37.6922
685 ,441 ,S-net,N.S2N03,141.965,37.7073
695 ,443 ,S-net,N.S2N04,142.2975,37.6739
705 ,447 ,S-net,N.S2N05,142.6236,37.6016
714 ,449 ,S-net,N.S2N06,142.935,37.5259
725 ,453 ,S-net,N.S2N07,143.2266,37.429
719 ,461 ,S-net,N.S2N08,143.07,37.222
712 ,468 ,S-net,N.S2N09,142.8188,37.0741
700 ,466 ,S-net,N.S2N10,142.4979,37.0948
692 ,462 ,S-net,N.S2N11,142.1998,37.1931
682 ,460 ,S-net,N.S2N12,141.879,37.2772
674 ,458 ,S-net,N.S2N13A,141.5709,37.3003
667 ,466 ,S-net,N.S2N14,141.3703,37.0952
665 ,478 ,S-net,N.S2N15,141.3307,36.8344
671 ,483 ,S-net,N.S2N16,141.5207,36.662
681 ,486 ,S-net,N.S2N17,141.8389,36.6337
690 ,483 ,S-net,N.S2N18,142.1445,36.6824
699 ,486 ,S-net,N.S2N19,142.4389,36.5986
706 ,495 ,S-net,N.S2N20,142.6164,36.3885
703 ,503 ,S-net,N.S2N21,142.5553,36.1577
699 ,513 ,S-net,N.S2N22,142.4014,35.9463
690 ,512 ,S-net,N.S2N23,142.1138,35.9677
678 ,510 ,S-net,N.S2N24,141.7944,35.9976
669 ,507 ,S-net,N.S2N25,141.5095,36.0729
660 ,504 ,S-net,N.S2N26,141.2021,36.1442
701 ,370 ,S-net,N.S3N01,142.4578,39.4497
710 ,374 ,S-net,N.S3N02,142.7918,39.3746
721 ,375 ,S-net,N.S3N03,143.1206,39.3231
732 ,377 ,S-net,N.S3N04,143.4544,39.2958
742 ,381 ,S-net,N.S3N05,143.7499,39.1906
748 ,388 ,S-net,N.S3N06,143.9305,39.0459
743 ,395 ,S-net,N.S3N07,143.7846,38.8308
732 ,397 ,S-net,N.S3N08,143.4769,38.7826
722 ,399 ,S-net,N.S3N09,143.1437,38.7739
711 ,393 ,S-net,N.S3N10,142.8212,38.8668
701 ,393 ,S-net,N.S3N11,142.4873,38.9349
692 ,396 ,S-net,N.S3N12,142.1816,38.8412
691 ,406 ,S-net,N.S3N13,142.1816,38.5901
703 ,409 ,S-net,N.S3N14,142.5002,38.4993
712 ,412 ,S-net,N.S3N15,142.8376,38.4487
723 ,412 ,S-net,N.S3N16,143.1703,38.4262
733 ,413 ,S-net,N.S3N17,143.5139,38.3978
743 ,418 ,S-net,N.S3N18,143.781,38.3063
741 ,427 ,S-net,N.S3N19,143.7441,38.0594
735 ,433 ,S-net,N.S3N20,143.5675,37.9311
726 ,432 ,S-net,N.S3N21,143.2454,37.9713
715 ,431 ,S-net,N.S3N22,142.9072,37.9838
704 ,428 ,S-net,N.S3N23,142.5735,38.027
692 ,427 ,S-net,N.S3N24,142.234,38.0569
682 ,425 ,S-net,N.S3N25,141.8957,38.0972
671 ,425 ,S-net,N.S3N26,141.5572,38.106
679 ,316 ,S-net,N.S4N01,141.7895,40.7881
690 ,310 ,S-net,N.S4N02,142.1057,40.9069
699 ,305 ,S-net,N.S4N03,142.4314,41.0156
710 ,303 ,S-net,N.S4N04,142.7706,41.0762
722 ,305 ,S-net,N.S4N05,143.1138,41.0443
732 ,307 ,S-net,N.S4N06,143.4481,40.9718
742 ,313 ,S-net,N.S4N07,143.7746,40.882
752 ,316 ,S-net,N.S4N08,144.0905,40.7805
755 ,326 ,S-net,N.S4N09,144.1332,40.5521
746 ,331 ,S-net,N.S4N10,143.8887,40.4327
735 ,331 ,S-net,N.S4N11,143.543,40.4353
725 ,328 ,S-net,N.S4N12,143.2015,40.4515
717 ,327 ,S-net,N.S4N13,142.9617,40.5196
706 ,323 ,S-net,N.S4N14,142.634,40.5927
695 ,323 ,S-net,N.S4N15,142.2844,40.5933
694 ,334 ,S-net,N.S4N16,142.2673,40.3295
698 ,343 ,S-net,N.S4N17,142.3926,40.1165
706 ,343 ,S-net,N.S4N18,142.6222,40.1088
717 ,343 ,S-net,N.S4N19,142.9695,40.0904
727 ,346 ,S-net,N.S4N20,143.321,40.0743
739 ,343 ,S-net,N.S4N21,143.6572,40.0863
748 ,348 ,S-net,N.S4N22,143.9547,40.026
746 ,358 ,S-net,N.S4N23,143.9259,39.7718
740 ,363 ,S-net,N.S4N24,143.7154,39.6388
729 ,360 ,S-net,N.S4N25,143.3749,39.6976
719 ,360 ,S-net,N.S4N26,143.0384,39.7245
707 ,359 ,S-net,N.S4N27,142.6903,39.7445
696 ,360 ,S-net,N.S4N28,142.3408,39.7385
804 ,231 ,S-net,N.S5N01,145.7115,42.7688
795 ,236 ,S-net,N.S5N02,145.4063,42.6403
785 ,243 ,S-net,N.S5N03,145.1433,42.4802
787 ,253 ,S-net,N.S5N04,145.204,42.2286
795 ,260 ,S-net,N.S5N05,145.437,42.0615
803 ,268 ,S-net,N.S5N06,145.6544,41.884
798 ,278 ,S-net,N.S5N07,145.5291,41.6637
789 ,284 ,S-net,N.S5N08,145.2483,41.5301
777 ,285 ,S-net,N.S5N09,144.905,41.521
772 ,279 ,S-net,N.S5N10,144.6716,41.6541
772 ,267 ,S-net,N.S5N11,144.6955,41.9072
770 ,259 ,S-net,N.S5N12,144.6375,42.0784
761 ,266 ,S-net,N.S5N13,144.3445,41.9792
756 ,275 ,S-net,N.S5N14,144.1779,41.7475
753 ,285 ,S-net,N.S5N15,144.0879,41.4961
743 ,289 ,S-net,N.S5N16,143.8006,41.3742
732 ,291 ,S-net,N.S5N17,143.453,41.3643
721 ,288 ,S-net,N.S5N18,143.1264,41.4351
712 ,283 ,S-net,N.S5N19,142.8177,41.5607
701 ,280 ,S-net,N.S5N20,142.4787,41.6095
693 ,288 ,S-net,N.S5N21,142.2193,41.4248
687 ,298 ,S-net,N.S5N22,142.0271,41.1989
682 ,309 ,S-net,N.S5N23,141.8762,40.954
814 ,229 ,S-net,N.S6N01,146.0211,42.8064
815 ,240 ,S-net,N.S6N02,146.078,42.5807
819 ,260 ,S-net,N.S6N03,146.2316,42.0943
820 ,278 ,S-net,N.S6N04,146.1747,41.6653
801 ,292 ,S-net,N.S6N05,145.6053,41.3717
793 ,310 ,S-net,N.S6N06,145.3929,40.8999
779 ,326 ,S-net,N.S6N07,144.9381,40.536
775 ,347 ,S-net,N.S6N08,144.8089,40.0319
773 ,368 ,S-net,N.S6N09,144.7191,39.5172
768 ,389 ,S-net,N.S6N10,144.5915,39.0072
763 ,409 ,S-net,N.S6N11,144.4536,38.499
761 ,431 ,S-net,N.S6N12,144.3357,37.9879
756 ,450 ,S-net,N.S6N13,144.1757,37.4862
748 ,470 ,S-net,N.S6N14,143.9557,37.012
736 ,487 ,S-net,N.S6N15,143.6059,36.5748
726 ,504 ,S-net,N.S6N16,143.2823,36.1262
717 ,523 ,S-net,N.S6N17,142.9688,35.6745
707 ,541 ,S-net,N.S6N18,142.6799,35.2114
702 ,560 ,S-net,N.S6N19,142.5208,34.7118
693 ,577 ,S-net,N.S6N20,142.2389,34.2604
677 ,589 ,S-net,N.S6N21,141.7291,33.9619
658 ,593 ,S-net,N.S6N22,141.1281,33.8601
638 ,589 ,S-net,N.S6N23,140.5189,33.9448
620 ,581 ,S-net,N.S6N24,139.9814,34.1773
616 ,562 ,S-net,N.S6N25,139.8167,34.6696
